,,,,,,,,,,,,,,,,,,,,,,,,,
,NGÂN SÁCH: THEO DÕI CAPEX,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1. YÊU CẦU VỐN BAN ĐẦU,,,,,,,,,,,,,,,,,,,,,,,,
,Hạng mục,Thấp (Tr VNĐ),Cao (Tr VNĐ),Trung bình (Tr VNĐ),Thực tế (Tr VNĐ),,,,,,,,,,,,,,,,,,,,
,"CAPEX ban đầu (thi công, thiết bị)",514,514,514,210,,,,,,,,,,,,,,,,,,,,
,Vốn lưu động (dự phòng riêng),150,180,165,,,,,,,,,,,,,,,,,,,,,
,TỔNG VỐN YÊU CẦU,664,694,679,210,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 THI CÔNG THÔ,"110,000,000",,,,,,,,,,,,,,,,,,,,,,,
,1.2 ĐẶT CỌC THUÊ NHÀ,"100,000,000",,,,,,,,,,,,,,,,,,,,,,,
,1.3. DANH SÁCH CHI TIẾT MUA SẮM & THIẾT BỊ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Thành tiền thực tế,Trạng thái,Ghi chú,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú
,159,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000",,"30,000,000",Cần mua,,159,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,,159,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,
,160,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000",,"2,500,000",Cần mua,,160,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,,160,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,
,161,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000",,"1,500,000",Cần mua,,161,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,,161,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,
,162,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000",,"5,000,000",Cần mua,,162,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,,162,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,
,163,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000",,"8,000,000",Cần mua,,163,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,,163,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,
,164,Thiết bị chuyên môn,Máy DDS,3,"20,000,000",,"60,000,000",Cần mua,,164,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,,164,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,
,165,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000",,"120,000,000",Cần mua,,165,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,,165,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,
,166,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000",,"2,500,000",Cần mua,,166,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,,166,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,
,167,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000",,"600,000",Cần mua,,167,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,,167,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,
,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000",,"11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,
,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000",,"6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,
,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000",,"12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,
,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000",,"12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,
,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000",,"18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2
